[(561261795684072, 562841287225609)]
merging (131664742722233, 132008978697672) and (131664742722233, 132343845539301)
merging (131282276978058, 131864946681032) and (131664742722233, 132343845539301)
merging (122420293179842, 126572678076742) and (123946485247056, 129469892544921)
merging (103697640811728, 103697640811728) and (103697640811728, 109322877986643)
merging (91024067485337, 99300079175333) and (99300079175333, 99300079175333)
merging (82739490947292, 84836363036474) and (82739490947292, 89017889386605)
merging (77632426688474, 79114482043408) and (78785040359990, 80030288498488)
merging (76526080063341, 78067653480180) and (77632426688474, 80030288498488)
merging (75475032395596, 76960084164171) and (76526080063341, 80030288498488)
merging (74524948975609, 76105959782870) and (75475032395596, 80030288498488)
merging (73828954111068, 75232756067163) and (74524948975609, 80030288498488)
merging (72610827321812, 74139327712477) and (73828954111068, 80030288498488)
merging (71476667916353, 73009555122235) and (72610827321812, 80030288498488)
merging (70475724803704, 71997715360766) and (71476667916353, 80030288498488)
merging (50899806602568, 58580276960637) and (53498304611067, 55771266424594)
merging (20753943053572, 27184361782686) and (26392981832048, 27184361782686)
Day  5 part 1: 843
Day  5 part 2: -1
